deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_aggregation.33067397.out:2025-12-27 03:41:46 | [INFO] Aggregating 1 batch files for CVCL_0099
deg_aggregation.33067397.out:2025-12-27 03:41:46 | [INFO]   Reading: CVCL_0099_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:42:02 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:42:03 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:43:17 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0099_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:43:17 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:43:17 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:43:17 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0099_de.h5ad (1299 obs, 22168 vars)
deg_aggregation.33067397.out:2025-12-27 03:43:17 | [INFO] Aggregating 1 batch files for CVCL_0131
deg_aggregation.33067397.out:2025-12-27 03:43:17 | [INFO]   Reading: CVCL_0131_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:43:36 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:43:37 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:45:03 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0131_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:45:03 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:45:03 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:45:03 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0131_de.h5ad (1301 obs, 26230 vars)
deg_aggregation.33067397.out:2025-12-27 03:45:03 | [INFO] Aggregating 1 batch files for CVCL_0152
deg_aggregation.33067397.out:2025-12-27 03:45:03 | [INFO]   Reading: CVCL_0152_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:45:21 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:45:22 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:46:42 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0152_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:46:42 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:46:42 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:46:42 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0152_de.h5ad (1302 obs, 24875 vars)
deg_aggregation.33067397.out:2025-12-27 03:46:42 | [INFO] Aggregating 1 batch files for CVCL_0179
deg_aggregation.33067397.out:2025-12-27 03:46:42 | [INFO]   Reading: CVCL_0179_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:46:59 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:46:59 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:48:20 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0179_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:48:20 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:48:21 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:48:21 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0179_de.h5ad (1300 obs, 23646 vars)
deg_aggregation.33067397.out:2025-12-27 03:48:21 | [INFO] Aggregating 1 batch files for CVCL_0218
deg_aggregation.33067397.out:2025-12-27 03:48:21 | [INFO]   Reading: CVCL_0218_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:48:37 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:48:38 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:49:56 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0218_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:49:56 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:49:56 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:49:56 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0218_de.h5ad (1300 obs, 23517 vars)
deg_aggregation.33067397.out:2025-12-27 03:49:56 | [INFO] Aggregating 1 batch files for CVCL_0292
deg_aggregation.33067397.out:2025-12-27 03:49:56 | [INFO]   Reading: CVCL_0292_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:50:15 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:50:16 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:51:35 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0292_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:51:35 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:51:35 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:51:35 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0292_de.h5ad (1303 obs, 25111 vars)
deg_aggregation.33067397.out:2025-12-27 03:51:35 | [INFO] Aggregating 1 batch files for CVCL_0293
deg_aggregation.33067397.out:2025-12-27 03:51:35 | [INFO]   Reading: CVCL_0293_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:51:56 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:51:57 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:53:33 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0293_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:53:33 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:53:33 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:53:33 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0293_de.h5ad (1303 obs, 28635 vars)
deg_aggregation.33067397.out:2025-12-27 03:53:34 | [INFO] Aggregating 1 batch files for CVCL_0320
deg_aggregation.33067397.out:2025-12-27 03:53:34 | [INFO]   Reading: CVCL_0320_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:53:53 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:53:54 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:55:14 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0320_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:55:14 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:55:14 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:55:14 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0320_de.h5ad (1302 obs, 24848 vars)
deg_aggregation.33067397.out:2025-12-27 03:55:14 | [INFO] Aggregating 1 batch files for CVCL_0332
deg_aggregation.33067397.out:2025-12-27 03:55:14 | [INFO]   Reading: CVCL_0332_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:55:33 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:55:34 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:56:54 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0332_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:56:54 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:56:54 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:56:54 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0332_de.h5ad (1301 obs, 24979 vars)
deg_aggregation.33067397.out:2025-12-27 03:56:54 | [INFO] Aggregating 1 batch files for CVCL_0334
deg_aggregation.33067397.out:2025-12-27 03:56:54 | [INFO]   Reading: CVCL_0334_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:57:15 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:57:16 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:58:44 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0334_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:58:44 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:58:44 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:58:44 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0334_de.h5ad (1300 obs, 27698 vars)
deg_aggregation.33067397.out:2025-12-27 03:58:44 | [INFO] Aggregating 1 batch files for CVCL_0359
deg_aggregation.33067397.out:2025-12-27 03:58:44 | [INFO]   Reading: CVCL_0359_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:59:03 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:59:04 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:00:28 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0359_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:00:28 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:00:28 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:00:28 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0359_de.h5ad (1301 obs, 25639 vars)
deg_aggregation.33067397.out:2025-12-27 04:00:28 | [INFO] Aggregating 1 batch files for CVCL_0366
deg_aggregation.33067397.out:2025-12-27 04:00:28 | [INFO]   Reading: CVCL_0366_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:00:45 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:00:45 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:02:07 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0366_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:02:07 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:02:07 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:02:07 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0366_de.h5ad (1301 obs, 23689 vars)
deg_aggregation.33067397.out:2025-12-27 04:02:07 | [INFO] Aggregating 1 batch files for CVCL_0371
deg_aggregation.33067397.out:2025-12-27 04:02:07 | [INFO]   Reading: CVCL_0371_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:02:26 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:02:27 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:03:51 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0371_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:03:51 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:03:51 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:03:51 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0371_de.h5ad (1301 obs, 25751 vars)
deg_aggregation.33067397.out:2025-12-27 04:03:51 | [INFO] Aggregating 1 batch files for CVCL_0397
deg_aggregation.33067397.out:2025-12-27 04:03:51 | [INFO]   Reading: CVCL_0397_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:04:09 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:04:10 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:05:32 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0397_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:05:32 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:05:32 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:05:32 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0397_de.h5ad (1301 obs, 25112 vars)
deg_aggregation.33067397.out:2025-12-27 04:05:32 | [INFO] Aggregating 1 batch files for CVCL_0399
deg_aggregation.33067397.out:2025-12-27 04:05:32 | [INFO]   Reading: CVCL_0399_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:05:53 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:05:54 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:07:27 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0399_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:07:27 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:07:27 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:07:27 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0399_de.h5ad (1303 obs, 28387 vars)
deg_aggregation.33067397.out:2025-12-27 04:07:27 | [INFO] Aggregating 1 batch files for CVCL_0428
deg_aggregation.33067397.out:2025-12-27 04:07:27 | [INFO]   Reading: CVCL_0428_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:07:47 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:07:48 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:09:18 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0428_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:09:18 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:09:18 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:09:18 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0428_de.h5ad (1301 obs, 27686 vars)
deg_aggregation.33067397.out:2025-12-27 04:09:18 | [INFO] Aggregating 1 batch files for CVCL_0459
deg_aggregation.33067397.out:2025-12-27 04:09:18 | [INFO]   Reading: CVCL_0459_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:09:41 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:09:42 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:11:25 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0459_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:11:25 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:11:25 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:11:25 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0459_de.h5ad (1305 obs, 30791 vars)
deg_aggregation.33067397.out:2025-12-27 04:11:25 | [INFO] Aggregating 1 batch files for CVCL_0480
deg_aggregation.33067397.out:2025-12-27 04:11:25 | [INFO]   Reading: CVCL_0480_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:11:47 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:11:48 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:13:24 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0480_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:13:24 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:13:24 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:13:24 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0480_de.h5ad (1301 obs, 28895 vars)
deg_aggregation.33067397.out:2025-12-27 04:13:24 | [INFO] Aggregating 1 batch files for CVCL_0504
deg_aggregation.33067397.out:2025-12-27 04:13:24 | [INFO]   Reading: CVCL_0504_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:13:40 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:13:41 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:15:01 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0504_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:15:01 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:15:01 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:15:01 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0504_de.h5ad (1300 obs, 23275 vars)
deg_aggregation.33067397.out:2025-12-27 04:15:01 | [INFO] Aggregating 1 batch files for CVCL_0546
deg_aggregation.33067397.out:2025-12-27 04:15:01 | [INFO]   Reading: CVCL_0546_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:15:23 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:15:25 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:17:07 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0546_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:17:07 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:17:07 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:17:07 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0546_de.h5ad (1304 obs, 29955 vars)
deg_aggregation.33067397.out:2025-12-27 04:17:07 | [INFO] Aggregating 1 batch files for CVCL_1055
deg_aggregation.33067397.out:2025-12-27 04:17:07 | [INFO]   Reading: CVCL_1055_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:17:27 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:17:28 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 04:18:56 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_1055_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:18:56 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 04:18:56 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 04:18:56 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_1055_de.h5ad (1298 obs, 27485 vars)
deg_aggregation.33067397.out:2025-12-27 04:18:56 | [INFO] Aggregating 1 batch files for CVCL_1056
deg_aggregation.33067397.out:2025-12-27 04:18:56 | [INFO]   Reading: CVCL_1056_de.h5ad
deg_aggregation.33067397.out:2025-12-27 04:19:17 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 04:19:19 | [INFO]   Batch column added with 1
